2025-08-13 04:09:31.909 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167681248] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:31.989 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:32.025 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167683328] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:32.107 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:32.149 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167669088] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:32.214 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:32.273 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399185804832] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:32.346 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:32.388 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399238454848] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:32.471 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:32.590 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:32.637 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167683328] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:32.731 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:32.786 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167671328] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:32.866 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:32.909 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167674848] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:32.998 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:33.048 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399261093696] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:33.134 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:33.181 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399185794752] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:33.254 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:33.395 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:33.533 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:33.581 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167672608] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:33.655 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:33.775 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:33.907 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:34.040 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:34.086 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167683968] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:34.167 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:34.221 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399354676864] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:34.292 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:34.444 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:34.538 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:34.563 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167927008] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:34.638 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:34.787 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:34.911 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:35.045 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:35.172 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:35.228 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167925568] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:35.334 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:35.394 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167679168] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:35.491 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:35.553 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167914848] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:35.555 WARNING (Thread-1 (_monitor)) [homeassistant.util.logging] Module homeassistant.components.websocket_api.http.connection is logging too frequently. 200 messages since last count
2025-08-13 04:09:35.650 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:35.699 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167928928] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:35.782 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:35.894 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:36.017 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:36.059 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399167929408] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
2025-08-13 04:09:36.139 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:36.293 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:36.428 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:36.580 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 192.168.0.90 (192.168.0.90). Requested URL: '/auth/token'. (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0) Alamofire/5.8.0)
2025-08-13 04:09:36.627 WARNING (MainThread) [homeassistant.components.websocket_api.http.connection] [140399186171904] from 192.168.0.90 (Home Assistant/2025.7.2 (io.robbie.HomeAssistant; build:2025.1356; iOS 18.6.0)): Disconnected: Received close message during auth phase
